County,Farmer,Household size,Crop,Acreage,Fertilizer amount,Laborers,Yield,Power source,Water source,Crop insurance,Latitude,Longitude,Education_Degree,Education_Diploma,Education_Primary,Education_Secondary,Gender_Male,Age bracket_36-45,Age bracket_46-55,Age bracket_56-65,Age bracket_above 65,Main credit source_Family,Main credit source_Savings,Farm records_Yes,Main advisory source_Internet,Main advisory source_Public gatherings,Main advisory source_Radio,Main advisory source_Television,Extension provider_KALRO,Extension provider_National Government,Extension provider_Private Provider,Advisory format_SMS text,Advisory language_Kiswahili,Advisory language_Vernacular,Fertilizer_Category
TAITA TAVETA,fmr_93,0.5,corn,0.2,0.010416666666666671,0.16666666666666669,0.018181818181818174,Manual,Rain,No,0.02564102564102555,0.27777777777777146,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Low
TAITA TAVETA,fmr_244,0.25,corn,0.06666666666666667,0.16666666666666669,0.16666666666666669,0.018181818181818174,Manual,Rain,No,0.1538461538461533,0.13888888888888573,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,High
TAITA TAVETA,fmr_284,0.25,corn,0.06666666666666667,0.010416666666666671,0.3333333333333333,0.018181818181818174,Manual,Rain,No,0.615384615384615,0.27777777777777146,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,Low
TAITA TAVETA,fmr_4,0.125,corn,0.06666666666666667,0.0,0.0,0.0,Manual,Rain,No,0.615384615384615,0.2499999999999858,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,Low
TAITA TAVETA,fmr_9,0.625,corn,0.06666666666666667,0.020833333333333336,0.0,0.0,Manual,Rain,No,0.6410256410256405,0.22222222222221433,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,Low
TAITA TAVETA,fmr_53,0.25,corn,0.06666666666666667,0.0,0.0,0.0,Manual,Rain,No,0.43589743589743435,0.36111111111110006,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,Low
TAITA TAVETA,fmr_68,0.625,corn,0.06666666666666667,0.0,0.16666666666666669,0.0,Manual,Rain,No,0.4615384615384617,0.36111111111110006,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,Low
TAITA TAVETA,fmr_75,0.0,corn,0.06666666666666667,0.041666666666666664,0.16666666666666669,0.0,Manual,Rain,No,0.6666666666666661,0.36111111111110006,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,Low
TAITA TAVETA,fmr_79,0.625,corn,0.013333333333333336,0.0625,0.4166666666666667,0.0,Manual,Rain,No,0.38461538461538325,0.36111111111110006,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Medium
TAITA TAVETA,fmr_82,0.875,corn,0.06666666666666667,0.0625,0.0,0.0,Manual,Rain,No,0.7435897435897427,0.19444444444444287,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,Medium
TAITA TAVETA,fmr_94,0.5,corn,0.0,0.11458333333333334,0.0,0.0,Manual,Rain,No,0.5897435897435894,0.2499999999999858,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,Medium
TAITA TAVETA,fmr_209,0.25,corn,0.06666666666666667,0.0,0.0,0.0,Manual,Rain,No,0.5641025641025639,0.3333333333333286,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Low
TAITA TAVETA,fmr_210,0.25,corn,0.06666666666666667,0.041666666666666664,0.0,0.0,Manual,Rain,No,0.7692307692307683,0.3333333333333286,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Low
TAITA TAVETA,fmr_219,0.75,corn,0.0,0.008333333333333338,0.16666666666666669,0.0,Manual,Rain,No,0.3333333333333339,0.6111111111110858,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,Low
TAITA TAVETA,fmr_245,0.25,corn,0.06666666666666667,0.14583333333333334,0.4166666666666667,0.0,Manual,Rain,No,0.6923076923076916,0.1666666666666572,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Medium
TAITA TAVETA,fmr_285,0.25,corn,0.013333333333333336,0.0625,0.16666666666666669,0.0,Manual,Rain,No,0.2051282051282044,0.6111111111110858,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,Medium
TAITA TAVETA,fmr_321,0.5,corn,0.06666666666666667,0.0,0.16666666666666669,0.0,Manual,Rain,No,0.43589743589743435,0.6111111111110858,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,Low
TAITA TAVETA,fmr_360,0.5,corn,0.06666666666666667,0.0625,0.16666666666666669,0.0,Manual,Rain,No,0.7692307692307683,0.27777777777777146,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,Medium
TAITA TAVETA,fmr_366,0.375,corn,0.06666666666666667,0.010416666666666671,0.0,0.0,Manual,Rain,No,0.48717948717948545,0.36111111111110006,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,Low
TAITA TAVETA,fmr_67,0.0,corn,0.4,0.27083333333333337,0.4166666666666667,0.9999999999999999,Manual,Rain,No,0.0512820512820511,0.11111111111111427,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,High
TAITA TAVETA,fmr_116,0.5,corn,0.4,0.2708333333333333,0.0,0.9090909090909091,Manual,Rain,No,0.7948717948717938,0.30555555555555713,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,High
TAITA TAVETA,fmr_223,0.125,corn,0.4,0.2708333333333333,0.0,0.9090909090909091,Manual,Rain,No,0.3333333333333339,0.30555555555555713,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,High
TAITA TAVETA,fmr_170,0.375,corn,0.4,0.08333333333333334,0.0,0.8909090909090909,Manual,Rain,No,0.23076923076922995,0.6111111111110858,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,Medium
TAITA TAVETA,fmr_351,0.875,corn,0.06666666666666667,0.0,0.16666666666666669,0.8909090909090909,Manual,Rain,No,0.7692307692307683,0.22222222222221433,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,Low
TAITA TAVETA,fmr_177,0.375,corn,0.0,0.0,0.0,0.8181818181818181,Manual,Rain,No,0.7179487179487172,0.1666666666666572,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,Low
TAITA TAVETA,fmr_300,0.625,corn,0.2,0.020833333333333336,0.16666666666666669,0.8181818181818181,Manual,Rain,No,0.2051282051282044,0.6111111111110858,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Low
TAITA TAVETA,fmr_69,0.0,corn,0.06666666666666667,0.0,0.16666666666666669,0.7272727272727273,Manual,Rain,No,0.3589743589743577,0.2499999999999858,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,Low
TAITA TAVETA,fmr_104,0.625,corn,0.13333333333333336,0.27083333333333337,0.16666666666666669,0.7272727272727273,Manual,Rain,No,0.2820512820512828,0.6111111111110858,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,High
TAITA TAVETA,fmr_117,0.5,corn,0.06666666666666667,0.010416666666666671,0.0,0.7272727272727273,Manual,Rain,No,0.6410256410256405,0.27777777777777146,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Low
TAITA TAVETA,fmr_171,0.375,corn,0.33333333333333337,0.0625,0.16666666666666669,0.7272727272727273,Manual,Rain,No,0.6923076923076916,0.19444444444444287,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,Medium
TAITA TAVETA,fmr_178,0.375,corn,0.4,0.16666666666666669,0.4166666666666667,0.7272727272727273,Manual,Rain,No,0.615384615384615,0.27777777777777146,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,High
TAITA TAVETA,fmr_302,0.625,corn,0.2,0.16666666666666669,0.0,0.7272727272727273,Manual,Rain,No,0.8461538461538449,0.36111111111110006,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,High
TAITA TAVETA,fmr_334,0.125,corn,0.06666666666666667,0.010416666666666671,0.3333333333333333,0.7272727272727273,Manual,Rain,No,0.3589743589743577,0.30555555555555713,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Low
TAITA TAVETA,fmr_352,0.875,corn,0.33333333333333337,0.010416666666666671,0.16666666666666669,0.7272727272727273,Manual,Rain,No,0.7435897435897427,0.19444444444444287,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,Low
TAITA TAVETA,fmr_70,0.0,corn,0.013333333333333336,0.0,0.16666666666666669,0.6363636363636364,Manual,Rain,No,0.897435897435896,0.3888888888888715,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,Low
TAITA TAVETA,fmr_368,0.125,corn,0.013333333333333336,0.0625,0.0,0.6363636363636364,Manual,Rain,No,0.4615384615384617,0.4166666666666714,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,Medium
TAITA TAVETA,fmr_71,0.0,corn,0.33333333333333337,0.0,0.3333333333333333,0.5636363636363636,Manual,Rain,No,0.7179487179487172,0.19444444444444287,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,Low
TAITA TAVETA,fmr_72,0.0,corn,0.2,0.0625,0.16666666666666669,0.5636363636363636,Manual,Rain,No,0.5641025641025639,0.27777777777777146,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,Medium
TAITA TAVETA,fmr_105,0.625,corn,0.13333333333333336,0.0625,0.3333333333333333,0.5636363636363636,Manual,Rain,No,0.3333333333333339,0.6111111111110858,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Medium
TAITA TAVETA,fmr_118,0.5,corn,0.2,0.0,0.0,0.5636363636363636,Manual,Rain,No,0.7692307692307683,0.3333333333333286,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,Low
TAITA TAVETA,fmr_119,0.5,corn,0.06666666666666667,0.010416666666666671,0.0,0.5636363636363636,Manual,Rain,No,0.4615384615384617,0.27777777777777146,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Low
TAITA TAVETA,fmr_172,0.375,corn,0.33333333333333337,0.0625,0.0,0.5636363636363636,Manual,Rain,No,0.6923076923076916,0.1666666666666572,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,Medium
TAITA TAVETA,fmr_180,0.375,corn,0.13333333333333336,0.0625,0.0,0.5636363636363636,Manual,Rain,No,0.7179487179487172,0.3888888888888715,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Medium
TAITA TAVETA,fmr_197,0.5,corn,0.2,0.11458333333333334,0.0,0.5636363636363636,Manual,Rain,No,0.6666666666666661,0.2499999999999858,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,Medium
TAITA TAVETA,fmr_228,0.625,corn,0.2,0.14583333333333334,0.16666666666666669,0.5636363636363636,Manual,Rain,No,0.7692307692307683,0.27777777777777146,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium
TAITA TAVETA,fmr_303,0.625,corn,0.0,0.0625,0.16666666666666669,0.5636363636363636,Manual,Rain,No,0.7179487179487172,0.27777777777777146,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,Medium
TAITA TAVETA,fmr_353,0.875,corn,0.06666666666666667,0.0,0.16666666666666669,0.5636363636363636,Manual,Rain,No,0.7692307692307683,0.36111111111110006,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,Low
TAITA TAVETA,fmr_354,0.875,corn,0.2,0.010416666666666671,0.0,0.5636363636363636,Manual,Rain,No,0.3589743589743577,0.6111111111110858,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,Low
TAITA TAVETA,fmr_379,0.125,corn,0.2,0.010416666666666671,0.3333333333333333,0.5636363636363636,Manual,Rain,No,0.38461538461538325,0.36111111111110006,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Low
TAITA TAVETA,fmr_382,0.5,corn,0.0,0.2708333333333333,0.0,0.5636363636363636,Manual,Rain,No,0.8717948717948723,0.11111111111111427,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,High
TAITA TAVETA,fmr_1,0.25,corn,0.4,0.16666666666666669,0.0,0.509090909090909,Manual,Rain,No,0.43589743589743435,0.4166666666666714,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,High
TAITA TAVETA,fmr_113,0.625,corn,0.33333333333333337,0.16666666666666669,0.0,0.509090909090909,Manual,Rain,No,0.3589743589743577,0.30555555555555713,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,High
TAITA TAVETA,fmr_120,0.25,corn,0.33333333333333337,0.2708333333333333,0.0,0.509090909090909,Manual,Rain,No,0.38461538461538325,0.6111111111110858,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,High
TAITA TAVETA,fmr_144,0.25,corn,0.06666666666666667,0.27083333333333337,0.3333333333333333,0.509090909090909,Manual,Rain,No,0.897435897435896,0.3333333333333286,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,High
TAITA TAVETA,fmr_185,0.625,corn,0.33333333333333337,0.020833333333333336,0.0,0.509090909090909,Manual,Rain,No,0.7179487179487172,0.19444444444444287,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,Low
TAITA TAVETA,fmr_341,0.25,corn,0.2,0.16666666666666669,0.0,0.509090909090909,Manual,Rain,No,0.43589743589743435,0.6111111111110858,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,High
TAITA TAVETA,fmr_347,0.375,corn,0.33333333333333337,0.16666666666666669,0.0,0.509090909090909,Manual,Rain,No,0.43589743589743435,0.6111111111110858,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,High
TAITA TAVETA,fmr_392,0.125,corn,0.06666666666666667,0.16666666666666669,0.16666666666666669,0.509090909090909,Manual,Rain,No,0.8461538461538449,0.08333333333331439,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,High
TAITA TAVETA,fmr_198,0.5,corn,0.2,0.0625,0.0,0.4545454545454545,Manual,Rain,No,0.38461538461538325,0.6111111111110858,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Medium
TAITA TAVETA,fmr_229,0.625,corn,0.13333333333333336,0.10416666666666669,0.16666666666666669,0.4545454545454545,Manual,Rain,No,0.7692307692307683,0.3333333333333286,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,Medium
TAITA TAVETA,fmr_304,0.875,corn,0.33333333333333337,0.020833333333333336,0.0,0.4545454545454545,Manual,Rain,No,0.5897435897435894,0.27777777777777146,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,Low
TAITA TAVETA,fmr_16,0.25,corn,0.06666666666666667,0.020833333333333336,0.16666666666666669,0.4,Manual,Rain,No,0.8205128205128194,0.30555555555555713,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Low
TAITA TAVETA,fmr_121,0.25,corn,0.06666666666666667,0.0625,0.0,0.4,Manual,Rain,No,0.3589743589743577,0.2499999999999858,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,Medium
TAITA TAVETA,fmr_122,0.25,corn,0.06666666666666667,0.20833333333333334,0.0,0.4,Manual,Rain,No,0.23076923076922995,0.6111111111110858,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,High
TAITA TAVETA,fmr_124,0.625,corn,0.0,0.0625,0.4166666666666667,0.4,Manual,Rain,No,1.0,0.08333333333331439,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Medium
TAITA TAVETA,fmr_145,0.25,corn,0.13333333333333336,0.0625,0.16666666666666669,0.4,Manual,Rain,No,0.6923076923076916,0.22222222222221433,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Medium
TAITA TAVETA,fmr_147,0.25,corn,0.06666666666666667,0.2708333333333333,0.4166666666666667,0.4,Manual,Rain,No,0.6410256410256405,0.27777777777777146,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,High
TAITA TAVETA,fmr_186,0.625,corn,0.2,0.010416666666666671,0.3333333333333333,0.4,Manual,Rain,No,0.5384615384615365,0.3333333333333286,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Low
TAITA TAVETA,fmr_187,0.625,corn,0.06666666666666667,0.10416666666666669,0.0,0.4,Manual,Rain,No,0.3589743589743577,0.6111111111110858,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,Medium
TAITA TAVETA,fmr_199,0.5,corn,0.2,0.0625,0.16666666666666669,0.4,Manual,Rain,No,0.6666666666666661,0.19444444444444287,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Medium
TAITA TAVETA,fmr_202,0.5,corn,0.06666666666666667,0.27083333333333337,0.16666666666666669,0.4,Manual,Rain,No,0.2564102564102555,0.6111111111110858,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,High
TAITA TAVETA,fmr_230,0.625,corn,0.06666666666666667,0.0625,0.0,0.4,Manual,Rain,No,0.6666666666666661,0.2499999999999858,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Medium
TAITA TAVETA,fmr_305,0.875,corn,0.06666666666666667,0.0625,0.16666666666666669,0.4,Manual,Rain,No,0.7435897435897427,0.2499999999999858,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,Medium
TAITA TAVETA,fmr_306,0.875,corn,0.06666666666666667,0.27083333333333337,0.4166666666666667,0.4,Manual,Rain,No,0.7948717948717938,0.11111111111111427,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,High
TAITA TAVETA,fmr_342,0.25,corn,0.2,0.020833333333333336,0.0,0.4,Manual,Rain,No,0.3333333333333339,0.6111111111110858,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,Low
TAITA TAVETA,fmr_348,0.375,corn,0.06666666666666667,0.041666666666666664,0.0,0.4,Manual,Rain,No,0.6923076923076916,0.36111111111110006,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,Low
TAITA TAVETA,fmr_383,0.5,corn,0.2,0.002083333333333333,0.16666666666666669,0.4,Manual,Rain,No,0.8717948717948723,0.08333333333331439,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Low
TAITA TAVETA,fmr_384,0.5,corn,0.2,0.0625,0.0,0.4,Manual,Rain,No,0.7692307692307683,0.36111111111110006,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,Medium
TAITA TAVETA,fmr_393,0.125,corn,0.06666666666666667,0.020833333333333336,0.0,0.4,Manual,Rain,No,0.8461538461538449,0.055555555555542924,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,Low
TAITA TAVETA,fmr_231,0.625,corn,0.2,0.0,0.0,0.36363636363636365,Manual,Rain,No,0.4102564102564088,0.6111111111110858,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,Low
TAITA TAVETA,fmr_385,0.5,corn,0.0,0.2708333333333333,0.16666666666666669,0.36363636363636365,Manual,Rain,No,0.8717948717948723,0.055555555555542924,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,High
TAITA TAVETA,fmr_123,0.25,corn,0.06666666666666667,0.16666666666666669,0.16666666666666669,0.2727272727272727,Manual,Rain,No,0.5897435897435894,0.27777777777777146,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,High
TAITA TAVETA,fmr_135,0.625,corn,0.06666666666666667,0.125,0.0,0.2727272727272727,Manual,Rain,No,0.38461538461538325,0.36111111111110006,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Medium
TAITA TAVETA,fmr_139,0.25,corn,0.4,0.0625,0.16666666666666669,0.2727272727272727,Manual,Rain,No,0.3589743589743577,0.36111111111110006,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Medium
TAITA TAVETA,fmr_148,0.25,corn,0.2,0.16666666666666669,0.16666666666666669,0.2727272727272727,Manual,Rain,No,0.7179487179487172,0.2499999999999858,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,High
TAITA TAVETA,fmr_189,0.625,corn,0.2,0.0,0.16666666666666669,0.2727272727272727,Manual,Rain,No,0.43589743589743435,0.6111111111110858,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Low
